m,t,v_L,v_M,v_U
"Ours (without
discount factor,
2006-2023)
",135,4.427124910772409e-8,2.079194581113235e-5,6.01184174974963e-4
"Ours (without
discount factor,
2006-2023)
",136,3.693013449475816e-8,1.9222990872440823e-5,5.704511288932993e-4
"Ours (without
discount factor,
2006-2023)
",137,3.079611313389043e-8,1.7772684193362226e-5,5.412987263894333e-4
"Ours (without
discount factor,
2006-2023)
",138,2.567280543424671e-8,1.643203230541712e-5,5.136451161217321e-4
"Ours (without
discount factor,
2006-2023)
",139,2.1395364143773845e-8,1.5192725180208089e-5,4.8741271860216974e-4
"Ours (without
discount factor,
2006-2023)
",140,1.782549102186228e-8,1.4047084147176516e-5,4.625280011999399e-4
"Ours (without
discount factor,
2006-2023)
",141,1.4847226231149048e-8,1.2988013792649016e-5,4.3892126512495383e-4
"Ours (without
discount factor,
2006-2023)
",142,1.23633933165977e-8,1.20089575347823e-5,4.1652644374491415e-4
"Ours (without
discount factor,
2006-2023)
",143,1.0292599920975783e-8,1.1103856592531209e-5,3.952809116250979e-4
"Ours (without
discount factor,
2006-2023)
",144,8.566709199103156e-9,1.026111640390876e-5,3.751253037134416e-4
"Ours (without
discount factor,
2006-2023)
",145,7.128709577331766e-9,9.384073673844076e-6,3.560033441250883e-4
"Ours (without
discount factor,
2006-2023)
",146,5.930921354075414e-9,8.58139824693631e-6,3.378616840103943e-4
"Ours (without
discount factor,
2006-2023)
",147,4.933487907479166e-9,7.915621894673885e-6,3.2064974801855134e-4
"Ours (without
discount factor,
2006-2023)
",148,4.1031071891489685e-9,7.328162647523949e-6,3.0431958889556507e-4
"Ours (without
discount factor,
2006-2023)
",149,3.4119659301625046e-9,6.7383276863612945e-6,2.8882574978046866e-4
"Ours (without
discount factor,
2006-2023)
",150,2.8368447332869296e-9,6.222857220759202e-6,2.7412513378735544e-4
"Ours (without
discount factor,
2006-2023)
",151,2.358367116719441e-9,5.746852620329812e-6,2.601768804832409e-4
"Ours (without
discount factor,
2006-2023)
",152,1.946485175100806e-9,5.307289518883669e-6,2.4727780182320284e-4
"Ours (without
discount factor,
2006-2023)
",153,1.5644106015455263e-9,4.9013755433943075e-6,2.3531951367653206e-4
"Ours (without
discount factor,
2006-2023)
",154,1.256251888921749e-9,4.526532499127721e-6,2.2394867276223166e-4
"Ours (without
discount factor,
2006-2023)
",155,1.0079328036756663e-9,4.180379924398583e-6,2.1313601122344177e-4
"Ours (without
discount factor,
2006-2023)
",156,8.080121224369274e-10,3.860719909517242e-6,2.0285373866620613e-4
"Ours (without
discount factor,
2006-2023)
",157,6.471995559007988e-10,3.5655230826205627e-6,1.930754666117137e-4
"Ours (without
discount factor,
2006-2023)
",158,5.179587775306851e-10,3.292915672579582e-6,1.8377613686329378e-4
"Ours (without
discount factor,
2006-2023)
",159,4.141822404472583e-10,3.041167566099324e-6,1.749319535823172e-4
"Ours (without
discount factor,
2006-2023)
",160,3.3092509038281966e-10,2.8086812825129297e-6,1.665203188781734e-4
"Ours (without
discount factor,
2006-2023)
",161,2.641876704172116e-10,2.631538272431685e-6,1.5851977172789874e-4
"Ours (without
discount factor,
2006-2023)
",162,2.107379346009249e-10,2.4670133263015722e-6,1.5090993005086975e-4
"Ours (without
discount factor,
2006-2023)
",163,1.6796660188923078e-10,2.3106945298939265e-6,1.4367143577327974e-4
"Ours (without
discount factor,
2006-2023)
",164,1.3376913918230497e-10,2.14287608096353e-6,1.36785902725919e-4
"Ours (without
discount factor,
2006-2023)
",165,1.0644970493675486e-10,1.9817919350456452e-6,1.3023586722709344e-4
"Ours (without
discount factor,
2006-2023)
",166,8.464304833542407e-11,1.8353904657174463e-6,1.240047412103975e-4
"Ours (without
discount factor,
2006-2023)
",167,6.725107324645812e-11,1.6998289468843172e-6,1.1807676776448739e-4
"Ours (without
discount factor,
2006-2023)
",168,5.3391366230894384e-11,1.572209277382927e-6,1.1243697895905861e-4
"Ours (without
discount factor,
2006-2023)
",169,4.23554746647058e-11,1.4541878298234407e-6,1.0707115583787768e-4
"Ours (without
discount factor,
2006-2023)
",170,3.357512218739095e-11,1.3450413726941162e-6,1.0196579046603307e-4
"Ours (without
discount factor,
2006-2023)
",171,2.6594878842854076e-11,1.2441012800543165e-6,9.710804992452824e-5
"Ours (without
discount factor,
2006-2023)
",172,2.1050074673226848e-11,1.1507493997489256e-6,9.248574215098149e-5
"Ours (without
discount factor,
2006-2023)
",173,1.6648968351394545e-11,1.0644122199694579e-6,8.808728353054034e-5
"Ours (without
discount factor,
2006-2023)
",174,1.3158365167305652e-11,9.822157373018257e-7,8.39016681461678e-5
"Ours (without
discount factor,
2006-2023)
",175,1.0392028354454641e-11,9.063645273679129e-7,7.991843860224445e-5
"Ours (without
discount factor,
2006-2023)
",176,8.201350193231238e-12,8.36368934410574e-7,7.61276583399514e-5
"Ours (without
discount factor,
2006-2023)
",177,6.467849391560093e-12,7.717770740977421e-7,7.251988536718846e-5
"Ours (without
discount factor,
2006-2023)
",178,5.097142919105471e-12,7.121719210988995e-7,6.908614732983566e-5
"Ours (without
discount factor,
2006-2023)
",179,4.014107062283104e-12,6.571686211267479e-7,6.581791785500418e-5
"Ours (without
discount factor,
2006-2023)
",180,3.158996698145404e-12,6.064120101526915e-7,6.270709410056041e-5
"Ours (without
discount factor,
2006-2023)
",181,2.4843359006713124e-12,5.595743248361264e-7,5.974597544864609e-5
"Ours (without
discount factor,
2006-2023)
",182,1.9524288400649975e-12,5.163530894362868e-7,5.692724328417594e-5
"Ours (without
discount factor,
2006-2023)
",183,1.5333690320723472e-12,4.790274200885061e-7,5.424394180238061e-5
"Ours (without
discount factor,
2006-2023)
",184,1.20344858563602e-12,4.445527697491977e-7,5.168945979238342e-5
"Ours (without
discount factor,
2006-2023)
",185,9.438882043870339e-13,4.1257024776857265e-7,4.925751334656581e-5
"Ours (without
discount factor,
2006-2023)
",186,7.398241563158555e-13,3.828988506221019e-7,4.694212944809751e-5
"Ours (without
discount factor,
2006-2023)
",187,5.795009198679373e-13,3.5537078705935375e-7,4.4737630391488266e-5
"Ours (without
discount factor,
2006-2023)
",188,4.536283017565666e-13,3.2983050852180853e-7,4.263861899336815e-5
"Ours (without
discount factor,
2006-2023)
",189,3.548699571962123e-13,3.0607827684053625e-7,4.0639964552930543e-5
"Ours (without
discount factor,
2006-2023)
",190,2.774367978964053e-13,2.831662367939862e-7,3.8736789523580136e-5
"Ours (without
discount factor,
2006-2023)
",191,2.167640488066884e-13,2.6197198462412475e-7,3.692445685932564e-5
"Ours (without
discount factor,
2006-2023)
",192,1.6925495655781998e-13,2.423665198816894e-7,3.519855800135015e-5
"Ours (without
discount factor,
2006-2023)
",193,1.3207755994394684e-13,2.2423054666231921e-7,3.3554901471984054e-5
"Ours (without
discount factor,
2006-2023)
",194,1.0300366712435032e-13,2.0745374217523806e-7,3.198950204500536e-5
"Ours (without
discount factor,
2006-2023)
",195,8.028137630069198e-14,1.9193408055089075e-7,3.0498570462799596e-5
"Ours (without
discount factor,
2006-2023)
",196,6.25342322858522e-14,1.7757720770673463e-7,2.907850367243865e-5
"Ours (without
discount factor,
2006-2023)
",197,4.8681516164954355e-14,1.6429586340757678e-7,2.7725875554181233e-5
"Ours (without
discount factor,
2006-2023)
",198,3.787528821880968e-14,1.520093469498793e-7,2.6437428117268366e-5
"Ours (without
discount factor,
2006-2023)
",199,2.945070112998723e-14,1.3901603829031243e-7,2.521006313918273e-5
"Ours (without
discount factor,
2006-2023)
",200,2.2886816090273903e-14,1.2894629290284434e-7,2.4040834225773225e-5
"Ours (without
discount factor,
2006-2023)
",201,1.7775724883265825e-14,1.2021728792352948e-7,2.2926939270809477e-5
"Ours (without
discount factor,
2006-2023)
",202,1.3798235354791458e-14,1.1140048689702317e-7,2.1865713294635998e-5
"Ours (without
discount factor,
2006-2023)
",203,1.0704739218259921e-14,1.0307461344219224e-7,2.0854621642643544e-5
"Ours (without
discount factor,
2006-2023)
",204,8.30016857377401e-15,9.537190748030319e-8,1.989125352526641e-5
"Ours (without
discount factor,
2006-2023)
",205,6.4321758375843e-15,8.824565486333347e-8,1.897331588215594e-5
"Ours (without
discount factor,
2006-2023)
",206,4.981852982882963e-15,8.16526489717415e-8,1.809862755407213e-5
"Ours (without
discount factor,
2006-2023)
",207,3.856449682916601e-15,7.555292689408458e-8,1.726511374687932e-5
"Ours (without
discount factor,
2006-2023)
",208,2.983663793221723e-15,6.990952548683443e-8,1.6470800772835563e-5
"Ours (without
discount factor,
2006-2023)
",209,2.307167734724642e-15,6.468825581333521e-8,1.571381105512256e-5
"Ours (without
discount factor,
2006-2023)
",210,1.783105627120743e-15,5.985749457443575e-8,1.4992358382285364e-5
"Ours (without
discount factor,
2006-2023)
",211,1.3773523636273352e-15,5.5387991248282813e-08,1.4304743399932383e-5
"Ours (without
discount factor,
2006-2023)
",212,1.0633703115742655e-15,5.125268975378268e-8,1.3649349327695123e-5
"Ours (without
discount factor,
2006-2023)
",213,8.205344320390855e-16,4.7426563541873395e-8,1.3024637890060058e-5
"Ours (without
discount factor,
2006-2023)
",214,6.328242935059642e-16,4.388646310162288e-8,1.2429145450267543e-5
"Ours (without
discount factor,
2006-2023)
",215,4.878032635115291e-16,4.0610974944732484e-8,1.186147933702537e-5
"Ours (without
discount factor,
2006-2023)
",216,3.7582233120191384e-16,3.7580291202812305e-8,1.1320314354306967e-5
"Ours (without
discount factor,
2006-2023)
",217,2.893995196338502e-16,3.477608903720334e-8,1.0804389465001956e-5
"Ours (without
discount factor,
2006-2023)
",218,2.2273646309356867e-16,3.2181419121581945e-8,1.0312504639656799e-5
"Ours (without
discount factor,
2006-2023)
",219,1.7134206369641807e-16,2.9780602513471524e-8,9.843517861990207e-6
"Ours (without
discount factor,
2006-2023)
",220,1.3173968685711283e-16,2.7559135282427604e-8,9.396342283291635e-6
"Ours (without
discount factor,
2006-2023)
",221,1.0123948899272368e-16,2.5503600310416468e-8,8.969943518212807e-6
"Ours (without
discount factor,
2006-2023)
",222,7.77614945909927e-17,2.3601585724026897e-8,8.563337074843112e-6
"Ours (without
discount factor,
2006-2023)
",223,5.96981913318359e-17,2.1841609458953122e-8,8.17558591232163e-6
"Ours (without
discount factor,
2006-2023)
",224,4.5807878646046953e-17,2.021304949488672e-8,7.805798119580891e-6
"Ours (without
discount factor,
2006-2023)
",225,3.5131934436715387e-17,1.8706079333809862e-8,7.453124709143276e-6
"Ours (without
discount factor,
2006-2023)
",226,2.6930672715266216e-17,1.7311608326902017e-8,7.116757520198818e-6
"Ours (without
discount factor,
2006-2023)
",227,2.063364283222063e-17,1.602122648505041e-8,6.795927225486692e-6
"Ours (without
discount factor,
2006-2023)
",228,1.580114046264016e-17,1.4827153435486684e-8,6.489901436779812e-6
"Ours (without
discount factor,
2006-2023)
",229,1.2094417776199837e-17,1.3722191212523232e-8,6.197982904035498e-6
"Ours (without
discount factor,
2006-2023)
",230,9.252639391336667e-18,1.2699680593886965e-8,5.930804444269292e-6
"Ours (without
discount factor,
2006-2023)
",231,7.075066353174936e-18,1.1753460715898098e-8,5.696927113068207e-6
"Ours (without
discount factor,
2006-2023)
",232,5.407289562097351e-18,1.087783172085028e-8,5.472498598766847e-6
"Ours (without
discount factor,
2006-2023)
",233,4.130598005041582e-18,1.0067520208531697e-8,5.257127375204072e-6
"Ours (without
discount factor,
2006-2023)
",234,3.153772378469007e-18,9.317647281015028e-9,5.050438575248453e-6
"Ours (without
discount factor,
2006-2023)
",235,2.4067541938553155e-18,8.623698985729379e-9,4.852073262036198e-6
"Ours (without
discount factor,
2006-2023)
",236,1.835764340547074e-18,7.981498976513812e-9,4.661687733028827e-6
"Ours (without
discount factor,
2006-2023)
",237,1.3995412433978592e-18,7.387183225933524e-9,4.478952855367163e-6
"Ours (without
discount factor,
2006-2023)
",238,1.0664433529948714e-18,6.837176634692337e-9,4.303553431070807e-6
"Ours (without
discount factor,
2006-2023)
",239,8.122185455717588e-19,6.328171395582913e-9,4.1351875907019835e-6
"Ours (without
discount factor,
2006-2023)
",240,6.182878278425123e-19,5.85710698014798e-9,3.9735662141784055e-6
"Ours (without
discount factor,
2006-2023)
",241,4.704254505193985e-19,5.4211516261482335e-9,3.818412377482569e-6
"Ours (without
discount factor,
2006-2023)
",242,3.5774439837051183e-19,5.017685213105728e-9,3.6694608240746528e-6
"Ours (without
discount factor,
2006-2023)
",243,2.7191700555238343e-19,4.644283421675112e-9,3.52645745987266e-6
"Ours (without
discount factor,
2006-2023)
",244,2.0657651116043514e-19,4.298703080436985e-9,3.389158870717561e-6
"Ours (without
discount factor,
2006-2023)
",245,1.5685778424464832e-19,3.978868610959949e-9,3.257331861292321e-6
"Ours (without
discount factor,
2006-2023)
",246,1.190450347592906e-19,3.6828594886831316e-9,3.1307530145125267e-6
"Ours (without
discount factor,
2006-2023)
",247,9.030172681941268e-20,3.408898643370759e-9,3.009208270452681e-6
"Ours (without
discount factor,
2006-2023)
",248,6.846361916194612e-20,3.155341728623653e-9,2.8924925239163507e-6
"Ours (without
discount factor,
2006-2023)
",249,5.188025907707965e-20,2.9206671952333878e-9,2.780409239800347e-6
"Ours (without
discount factor,
2006-2023)
",250,3.929364778492529e-20,2.703467108066886e-9,2.672770085443022e-6
"Ours (without
discount factor,
2006-2023)
",251,2.974540750235899e-20,2.502438650702011e-9,2.5693945791847513e-6
"Ours (without
discount factor,
2006-2023)
",252,2.2505791328504738e-20,2.3163762662261274e-9,2.470109754404876e-6
"Ours (without
discount factor,
2006-2023)
",253,1.7019424205676733e-20,2.144164386485599e-9,2.374749838333751e-6
"Ours (without
discount factor,
2006-2023)
",254,1.2863852911636085e-20,1.984770705658625e-9,2.283155944971258e-6
"Ours (without
discount factor,
2006-2023)
",255,9.717897404936514e-21,1.8372399573381644e-9,2.195175781474423e-6
