b,m,lambda,beta,rho
75,2,0.10770744279706806,1.0243109573669211,2.412270143584113
76,2,0.14732997275057266,0.6835404642061327,-0.603364198523278
77,2,0.07826395235922598,1.2028355780528774,4.5071666927784095
78,2,0.10876568878086958,0.9979239068385363,3.433449595994592
79,2,0.07405958649008496,1.241804874615758,5.1977294044202305
80,2,0.09025345225861965,0.8824785020144129,-0.581736537289335
81,2,0.12505823226298243,0.7098303757034103,-0.6063745500467849
82,2,0.1135861169369479,1.0845217061786956,4.8009099452979695
83,2,0.12510980226229662,0.7059980650394772,-0.5617151091573654
84,2,0.011793533049827845,1.5014020528833083,0.905524500127692
85,2,0.050843805222677084,1.2423802814694191,4.673638729842238
86,2,0.13078806674691842,0.6994019635470133,-0.6019706204273242
87,2,0.1702036178238815,0.6592344339839997,-0.576891204052534
88,2,0.12804358623209014,1.0745963882181477,12.631423595128075
89,2,0.1298113026251618,0.7432704888071942,-0.562545226253507
90,2,0.10342194170847466,0.7510457745685115,-0.5925060892744357
91,2,0.15458842982067658,0.6721778784011825,-0.619338552747923
92,2,0.13776158984848685,0.6999189037836528,-0.579593739927885
93,2,0.07148086087512456,1.1803744438642907,2.686378121701154
94,2,0.12823753887667166,0.7163143725092421,-0.5518931682316338
95,2,0.32320528063667503,0.6446816267440619,-0.4666679584434438
96,2,0.1254914186269829,0.7250015655301111,-0.604085293938997
97,2,0.14860010752501238,0.6996664944777595,-0.5739157903880823
98,2,0.15170056146220812,0.682808450326288,-0.6288658712247185
99,2,0.14761528244127212,1.0344447108031827,12.576832461340794
100,2,3.376812230065976,0.24997640759919268,-0.3055907300363214
